"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Thu Mar 27 21:26:03 UTC 2025","Thu Mar 27 21:26:03 UTC 2025","318","Surefire suite","Surefire test","testng.api.tests.AuthorsControllerTests","testng.api.tests.AuthorsControllerTests","verifyAuthorRecordCannotBeUpdatedWithNegativeId","Verify that an author record cannot be updated with a negative ID",""
"passed","Thu Mar 27 21:26:11 UTC 2025","Thu Mar 27 21:26:11 UTC 2025","721","Surefire suite","Surefire test","testng.api.tests.BooksControllerTests","testng.api.tests.BooksControllerTests","verifyBookRecordCannotBeUpdatedWithInvalidPublishDate","Verify book record cannot be updated with an invalid publish date",""
"failed","Thu Mar 27 21:26:04 UTC 2025","Thu Mar 27 21:26:05 UTC 2025","279","Surefire suite","Surefire test","testng.api.tests.BooksControllerTests","testng.api.tests.BooksControllerTests","verifyBookRecordCannotBeCreatedWithNegativeID","Verify book record cannot be created with a negative ID",""
"passed","Thu Mar 27 21:26:07 UTC 2025","Thu Mar 27 21:26:08 UTC 2025","734","Surefire suite","Surefire test","testng.api.tests.BooksControllerTests","testng.api.tests.BooksControllerTests","verifyBookRecordCannotBeUpdatedWithInvalidPublishDate","Verify book record cannot be updated with an invalid publish date",""
"passed","Thu Mar 27 21:26:04 UTC 2025","Thu Mar 27 21:26:04 UTC 2025","305","Surefire suite","Surefire test","testng.api.tests.BooksControllerTests","testng.api.tests.BooksControllerTests","verifyBookRecordCanBeCreated","Verify book record can be created",""
"passed","Thu Mar 27 21:26:04 UTC 2025","Thu Mar 27 21:26:05 UTC 2025","778","Surefire suite","Surefire test","testng.api.tests.BooksControllerTests","testng.api.tests.BooksControllerTests","verifyBookRecordCanBeUpdated","Verify book record can be updated",""
"passed","Thu Mar 27 21:26:06 UTC 2025","Thu Mar 27 21:26:06 UTC 2025","279","Surefire suite","Surefire test","testng.api.tests.BooksControllerTests","testng.api.tests.BooksControllerTests","verifyBookRecordCannotBeCreatedWithInvalidPublishDate","Verify book record cannot be created with an invalid publish date",""
"failed","Thu Mar 27 21:25:59 UTC 2025","Thu Mar 27 21:26:02 UTC 2025","2498","Surefire suite","Surefire test","testng.api.tests.AuthorsControllerTests","testng.api.tests.AuthorsControllerTests","verifyAuthorRecordCannotBeCreatedWithAllNullFields","Verify that an author record cannot be created with all null fields",""
"failed","Thu Mar 27 21:26:02 UTC 2025","Thu Mar 27 21:26:02 UTC 2025","347","Surefire suite","Surefire test","testng.api.tests.AuthorsControllerTests","testng.api.tests.AuthorsControllerTests","verifyAuthorRecordCannotBeCreatedWithNegativeId","Verify that an author record cannot be created with a negative ID",""
"passed","Thu Mar 27 21:26:03 UTC 2025","Thu Mar 27 21:26:04 UTC 2025","294","Surefire suite","Surefire test","testng.api.tests.AuthorsControllerTests","testng.api.tests.AuthorsControllerTests","verifyAuthorsBooksRecordCanBeGotten","Verify authors books record can be gotten",""
"passed","Thu Mar 27 21:26:06 UTC 2025","Thu Mar 27 21:26:06 UTC 2025","271","Surefire suite","Surefire test","testng.api.tests.BooksControllerTests","testng.api.tests.BooksControllerTests","verifyBookRecordCannotBeCreatedWithInvalidPublishDate","Verify book record cannot be created with an invalid publish date",""
"passed","Thu Mar 27 21:26:04 UTC 2025","Thu Mar 27 21:26:05 UTC 2025","279","Surefire suite","Surefire test","testng.api.tests.BooksControllerTests","testng.api.tests.BooksControllerTests","verifyBookRecordCannotBeCreatedWithInvalidPublishDate","Verify book record cannot be created with an invalid publish date",""
"failed","Thu Mar 27 21:26:06 UTC 2025","Thu Mar 27 21:26:06 UTC 2025","276","Surefire suite","Surefire test","testng.api.tests.BooksControllerTests","testng.api.tests.BooksControllerTests","verifyBookRecordCannotBeUpdatedWithZeroID","Verify book record cannot be updated with zero ID",""
"failed","Thu Mar 27 21:26:05 UTC 2025","Thu Mar 27 21:26:05 UTC 2025","273","Surefire suite","Surefire test","testng.api.tests.BooksControllerTests","testng.api.tests.BooksControllerTests","verifyBookRecordCannotBeDeletedWithZeroID","Verify book record cannot be deleted with zero ID",""
"passed","Thu Mar 27 21:26:05 UTC 2025","Thu Mar 27 21:26:05 UTC 2025","284","Surefire suite","Surefire test","testng.api.tests.BooksControllerTests","testng.api.tests.BooksControllerTests","verifyBookRecordCannotBeCreatedWithInvalidPublishDate","Verify book record cannot be created with an invalid publish date",""
"failed","Thu Mar 27 21:26:02 UTC 2025","Thu Mar 27 21:26:03 UTC 2025","313","Surefire suite","Surefire test","testng.api.tests.AuthorsControllerTests","testng.api.tests.AuthorsControllerTests","verifyAuthorRecordCannotBeDeletedWithNegativeId","Verify that an author record cannot be deleted with negative ID",""
"failed","Thu Mar 27 21:26:06 UTC 2025","Thu Mar 27 21:26:07 UTC 2025","755","Surefire suite","Surefire test","testng.api.tests.BooksControllerTests","testng.api.tests.BooksControllerTests","verifyBookRecordCannotBeUpdatedWithZeroPageCount","Verify book record cannot be updated with zero page count",""
"failed","Thu Mar 27 21:26:08 UTC 2025","Thu Mar 27 21:26:08 UTC 2025","741","Surefire suite","Surefire test","testng.api.tests.BooksControllerTests","testng.api.tests.BooksControllerTests","verifyBookRecordCannotBeUpdatedWithInvalidPublishDate","Verify book record cannot be updated with an invalid publish date",""
"failed","Thu Mar 27 21:26:04 UTC 2025","Thu Mar 27 21:26:05 UTC 2025","1063","Surefire suite","Surefire test","testng.api.tests.BooksControllerTests","testng.api.tests.BooksControllerTests","verifyBookRecordCanBeDeleted","Verify book record can be deleted",""
"failed","Thu Mar 27 21:26:05 UTC 2025","Thu Mar 27 21:26:06 UTC 2025","783","Surefire suite","Surefire test","testng.api.tests.BooksControllerTests","testng.api.tests.BooksControllerTests","verifyBookRecordCannotBeUpdatedWithNegativePageCount","Verify book record cannot be updated with a negative page count",""
"passed","Thu Mar 27 21:26:10 UTC 2025","Thu Mar 27 21:26:11 UTC 2025","731","Surefire suite","Surefire test","testng.api.tests.BooksControllerTests","testng.api.tests.BooksControllerTests","verifyBookRecordCannotBeUpdatedWithInvalidPublishDate","Verify book record cannot be updated with an invalid publish date",""
"failed","Thu Mar 27 21:26:05 UTC 2025","Thu Mar 27 21:26:05 UTC 2025","282","Surefire suite","Surefire test","testng.api.tests.BooksControllerTests","testng.api.tests.BooksControllerTests","verifyBookRecordCannotBeCreatedWithZeroID","Verify book record cannot be created with zero ID",""
"failed","Thu Mar 27 21:26:04 UTC 2025","Thu Mar 27 21:26:04 UTC 2025","301","Surefire suite","Surefire test","testng.api.tests.AuthorsControllerTests","testng.api.tests.AuthorsControllerTests","verifyAuthorsBooksRecordCanNotBeGottenWithZeroBookId","Verify authors books record cannot be gotten for zero book ID",""
"failed","Thu Mar 27 21:26:03 UTC 2025","Thu Mar 27 21:26:04 UTC 2025","683","Surefire suite","Surefire test","testng.api.tests.AuthorsControllerTests","testng.api.tests.AuthorsControllerTests","verifyAuthorRecordCannotBeUpdatedWithNegativeBookId","Verify that an author record cannot be updated with a negative book ID",""
"failed","Thu Mar 27 21:26:05 UTC 2025","Thu Mar 27 21:26:05 UTC 2025","293","Surefire suite","Surefire test","testng.api.tests.BooksControllerTests","testng.api.tests.BooksControllerTests","verifyBookRecordCannotBeCreatedWithNegativePageCount","Verify book record cannot be created with a negative page count",""
